07593 1DA9H STN01 CHR RAW MISC        TOTAL UNNORM     Float (MSB 1st)  0.000000,47594
07595 1DABH STN01 CHR RAW MISC        MOLAR MAS        Float (MSB 1st)  0.000000,47596
07597 1DADH STN01 KEYPAD  MOLES       NITROGEN         Float (MSB 1st)  0.396900,47598
07599 1DAFH STN01 KEYPAD  MOLES       CO2              Float (MSB 1st)  3.897900,47600
07601 1DB1H STN01 KEYPAD  MOLES       H2S              Float (MSB 1st)  0.000000,47602
07603 1DB3H STN01 KEYPAD  MOLES       H2O              Float (MSB 1st)  0.000000,47604
07605 1DB5H STN01 KEYPAD  MOLES       METHANE          Float (MSB 1st)  88.771000,47606
07607 1DB7H STN01 KEYPAD  MOLES       ETHANE           Float (MSB 1st)  3.957300,47608
07609 1DB9H STN01 KEYPAD  MOLES       PROPANE          Float (MSB 1st)  1.904500,47610
07611 1DBBH STN01 KEYPAD  MOLES       N_BUTANE         Float (MSB 1st)  0.389100,47612
07613 1DBDH STN01 KEYPAD  MOLES       I_BUTANE         Float (MSB 1st)  0.320100,47614
07615 1DBFH STN01 KEYPAD  MOLES       N_PENTANE        Float (MSB 1st)  0.089100,47616
07617 1DC1H STN01 KEYPAD  MOLES       I_PENTANE        Float (MSB 1st)  0.139500,47618
07619 1DC3H STN01 KEYPAD  MOLES       HEXANE           Float (MSB 1st)  0.134600,47620
07621 1DC5H STN01 KEYPAD  MOLES       TOTAL            Float (MSB 1st)  100.000000,47622
07623 1DC7H STN01 CHR K_ACCEPT        VALUE            Float (MSB 1st)  0,47624
07625 1DC9H STN01 GC INT 9026         RUN TIME         Float (MSB 1st)  0,47626
07627 1DCBH STN01 GC INT 9026         CURRENT STREAM   Float (MSB 1st)  0,47628
07629 1DCDH STN01 GC INT 9026         GC MODE          Float (MSB 1st)  0,47630
07631 1DCFH STN01 GC INT 9026         CALIBRATING      Float (MSB 1st)  0,47632
07633 1DD1H STN01 GC INT 9026         ACTIVE ALM       Float (MSB 1st)  0,47634
07635 1DD3H STN01 GC INT 9026         UNACK ALARM      Float (MSB 1st)  0,47636
07637 1DD5H STR01 MAINT MODE          VALUE            Float (MSB 1st)  0,47638
07639 1DD7H STR01 STATUS              VALUE            Float (MSB 1st)  2,47640
07641 1DD9H STR02 MAINT MODE          VALUE            Float (MSB 1st)  0,47642
07643 1DDBH STR02 STATUS              VALUE            Float (MSB 1st)  2,47644
07645 1DDDH STR01 PREV PRESS          HOURLY IK        Float (MSB 1st)  0.000000,47646
07647 1DDFH STR01 PREV TEMP           HOURLY IK        Float (MSB 1st)  0.000000,47648
07649 1DE1H STR01 PREV DPT            HOURLY IK        Float (MSB 1st)  0.000000,47650
07651 1DE3H STR01 PREV GHV            HOURLY IK        Float (MSB 1st)  0.000000,47652
07653 1DE5H STR01 PREV UVOL FR        HOURLY IK        Float (MSB 1st)  0.000000,47654
07655 1DE7H STR01 PREV CVOL FR        HOURLY IK        Float (MSB 1st)  0.000000,47656
07657 1DE9H STR01 PREV ENERGY FR      HOURLY IK        Float (MSB 1st)  0.000000,47658
07659 1DEBH STR01 PREV WOBBEINDEX     HOURLY IK        Float (MSB 1st)  0.000000,47660
07661 1DEDH STR01 PREV BASE DENS      HOURLY IK        Float (MSB 1st)  0.000000,47662
07663 1DEFH STR01 PREV LINE DENS      HOURLY IK        Float (MSB 1st)  0.000000,47664
07665 1DF1H STR01 PREV BASE COMP      HOURLY IK        Float (MSB 1st)  0.000000,47666
07667 1DF3H STR01 PREV LINE COMP      HOURLY IK        Float (MSB 1st)  0.000000,47668
07669 1DF5H STR01 PREV SG             HOURLY IK        Float (MSB 1st)  0.000000,47670
07671 1DF7H STR01 PREV PRESS          DAILY IK         Float (MSB 1st)  0.000000,47672
07673 1DF9H STR01 PREV TEMP           DAILY IK         Float (MSB 1st)  0.000000,47674
07675 1DFBH STR01 PREV DPT            DAILY IK         Float (MSB 1st)  0.000000,47676
07677 1DFDH STR01 PREV GHV            DAILY IK         Float (MSB 1st)  0.000000,47678
07679 1DFFH STR01 PREV UVOL FR        DAILY IK         Float (MSB 1st)  0.000000,47680
07681 1E01H STR01 PREV CVOL FR        DAILY IK         Float (MSB 1st)  0.000000,47682
07683 1E03H STR01 PREV ENERGY FR      DAILY IK         Float (MSB 1st)  0.000000,47684
07685 1E05H STR01 PREV WOBBEINDEX     DAILY IK         Float (MSB 1st)  0.000000,47686
07687 1E07H STR01 PREV BASE DENS      DAILY IK         Float (MSB 1st)  0.000000,47688
07689 1E09H STR01 PREV LINE DENS      DAILY IK         Float (MSB 1st)  0.000000,47690
07691 1E0BH STR01 PREV BASE COMP      DAILY IK         Float (MSB 1st)  0.000000,47692
07693 1E0DH STR01 PREV LINE COMP      DAILY IK         Float (MSB 1st)  0.000000,47694
07695 1E0FH STR01 PREV SG             DAILY IK         Float (MSB 1st)  0.000000,47696
07697 1E11H STR01 PREV PRESS          MONTHLY IK       Float (MSB 1st)  0.000000,47698
07699 1E13H STR01 PREV TEMP           MONTHLY IK       Float (MSB 1st)  0.000000,47700
07701 1E15H STR01 PREV DPT            MONTHLY IK       Float (MSB 1st)  0.000000,47702
07703 1E17H STR01 PREV GHV            MONTHLY IK       Float (MSB 1st)  0.000000,47704
07705 1E19H STR01 PREV UVOL FR        MONTHLY IK       Float (MSB 1st)  0.000000,47706
07707 1E1BH STR01 PREV CVOL FR        MONTHLY IK       Float (MSB 1st)  0.000000,47708
07709 1E1DH STR01 PREV ENERGY FR      MONTHLY IK       Float (MSB 1st)  0.000000,47710
07711 1E1FH STR01 PREV WOBBEINDEX     MONTHLY IK       Float (MSB 1st)  0.000000,47712
07713 1E21H STR01 PREV BASE DENS      MONTHLY IK       Float (MSB 1st)  0.000000,47714
07715 1E23H STR01 PREV LINE DENS      MONTHLY IK       Float (MSB 1st)  0.000000,47716
07717 1E25H STR01 PREV BASE COMP      MONTHLY IK       Float (MSB 1st)  0.000000,47718
07719 1E27H STR01 PREV LINE COMP      MONTHLY IK       Float (MSB 1st)  0.000000,47720
07721 1E29H STR01 PREV SG             MONTHLY IK       Float (MSB 1st)  0.000000,47722
07723 1E2BH STR02 PREV PRESS          HOURLY IK        Float (MSB 1st)  0.000000,47724
07725 1E2DH STR02 PREV TEMP           HOURLY IK        Float (MSB 1st)  0.000000,47726
07727 1E2FH STR02 PREV DPT            HOURLY IK        Float (MSB 1st)  0.000000,47728
07729 1E31H STR02 PREV GHV            HOURLY IK        Float (MSB 1st)  0.000000,47730
07731 1E33H STR02 PREV UVOL FR        HOURLY IK        Float (MSB 1st)  0.000000,47732
07733 1E35H STR02 PREV CVOL FR        HOURLY IK        Float (MSB 1st)  0.000000,47734
07735 1E37H STR02 PREV ENERGY FR      HOURLY IK        Float (MSB 1st)  0.000000,47736
07737 1E39H STR02 PREV WOBBEINDEX     HOURLY IK        Float (MSB 1st)  0.000000,47738
07739 1E3BH STR02 PREV BASE DENS      HOURLY IK        Float (MSB 1st)  0.000000,47740
07741 1E3DH STR02 PREV LINE DENS      HOURLY IK        Float (MSB 1st)  0.000000,47742
07743 1E3FH STR02 PREV BASE COMP      HOURLY IK        Float (MSB 1st)  0.000000,47744
07745 1E41H STR02 PREV LINE COMP      HOURLY IK        Float (MSB 1st)  0.000000,47746
07747 1E43H STR02 PREV SG             HOURLY IK        Float (MSB 1st)  0.000000,47748
07749 1E45H STR02 PREV PRESS          DAILY IK         Float (MSB 1st)  0.000000,47750
07751 1E47H STR02 PREV TEMP           DAILY IK         Float (MSB 1st)  0.000000,47752
07753 1E49H STR02 PREV DPT            DAILY IK         Float (MSB 1st)  0.000000,47754
07755 1E4BH STR02 PREV GHV            DAILY IK         Float (MSB 1st)  0.000000,47756
07757 1E4DH STR02 PREV UVOL FR        DAILY IK         Float (MSB 1st)  0.000000,47758
07759 1E4FH STR02 PREV CVOL FR        DAILY IK         Float (MSB 1st)  0.000000,47760
07761 1E51H STR02 PREV ENERGY FR      DAILY IK         Float (MSB 1st)  0.000000,47762
07763 1E53H STR02 PREV WOBBEINDEX     DAILY IK         Float (MSB 1st)  0.000000,47764
07765 1E55H STR02 PREV BASE DENS      DAILY IK         Float (MSB 1st)  0.000000,47766
07767 1E57H STR02 PREV LINE DENS      DAILY IK         Float (MSB 1st)  0.000000,47768
07769 1E59H STR02 PREV BASE COMP      DAILY IK         Float (MSB 1st)  0.000000,47770
07771 1E5BH STR02 PREV LINE COMP      DAILY IK         Float (MSB 1st)  0.000000,47772
07773 1E5DH STR02 PREV SG             DAILY IK         Float (MSB 1st)  0.000000,47774
07775 1E5FH STR02 PREV PRESS          MONTHLY IK       Float (MSB 1st)  0.000000,47776
07777 1E61H STR02 PREV TEMP           MONTHLY IK       Float (MSB 1st)  0.000000,47778
07779 1E63H STR02 PREV DPT            MONTHLY IK       Float (MSB 1st)  0.000000,47780
07781 1E65H STR02 PREV GHV            MONTHLY IK       Float (MSB 1st)  0.000000,47782
07783 1E67H STR02 PREV UVOL FR        MONTHLY IK       Float (MSB 1st)  0.000000,47784
07785 1E69H STR02 PREV CVOL FR        MONTHLY IK       Float (MSB 1st)  0.000000,47786
07787 1E6BH STR02 PREV ENERGY FR      MONTHLY IK       Float (MSB 1st)  0.000000,47788
07789 1E6DH STR02 PREV WOBBEINDEX     MONTHLY IK       Float (MSB 1st)  0.000000,47790
07791 1E6FH STR02 PREV BASE DENS      MONTHLY IK       Float (MSB 1st)  0.000000,47792
07793 1E71H STR02 PREV LINE DENS      MONTHLY IK       Float (MSB 1st)  0.000000,47794
07795 1E73H STR02 PREV BASE COMP      MONTHLY IK       Float (MSB 1st)  0.000000,47796
07797 1E75H STR02 PREV LINE COMP      MONTHLY IK       Float (MSB 1st)  0.000000,47798
07799 1E77H STR02 PREV SG             MONTHLY IK       Float (MSB 1st)  0.000000,47800
07801 1E79H STR01 GCFWA HOURLY        NITROGEN         Float (MSB 1st)  0.000000,47802
07803 1E7BH STR01 GCFWA HOURLY        CO2              Float (MSB 1st)  0.000000,47804
07805 1E7DH STR01 GCFWA HOURLY        METHANE          Float (MSB 1st)  0.000000,47806
07807 1E7FH STR01 GCFWA HOURLY        ETHANE           Float (MSB 1st)  0.000000,47808
07809 1E81H STR01 GCFWA HOURLY        PROPANE          Float (MSB 1st)  0.000000,47810
07811 1E83H STR01 GCFWA HOURLY        N_BUTANE         Float (MSB 1st)  0.000000,47812
07813 1E85H STR01 GCFWA HOURLY        I_BUTANE         Float (MSB 1st)  0.000000,47814
07815 1E87H STR01 GCFWA HOURLY        N_PENTANE        Float (MSB 1st)  0.000000,47816
07817 1E89H STR01 GCFWA HOURLY        I_PENTANE        Float (MSB 1st)  0.000000,47818
07819 1E8BH STR01 GCFWA HOURLY        HEXANE           Float (MSB 1st)  0.000000,47820
07821 1E8DH STR01 GCFWA HOURLY        TOTAL            Float (MSB 1st)  0.000000,47822
07823 1E8FH STR02 GCFWA DAILY         NITROGEN         Float (MSB 1st)  0.000000,47824
07825 1E91H STR02 GCFWA DAILY         CO2              Float (MSB 1st)  0.000000,47826
07827 1E93H STR02 GCFWA DAILY         METHANE          Float (MSB 1st)  0.000000,47828
07829 1E95H STR02 GCFWA DAILY         ETHANE           Float (MSB 1st)  0.000000,47830
07831 1E97H STR02 GCFWA DAILY         PROPANE          Float (MSB 1st)  0.000000,47832
07833 1E99H STR02 GCFWA DAILY         N_BUTANE         Float (MSB 1st)  0.000000,47834
07835 1E9BH STR02 GCFWA DAILY         I_BUTANE         Float (MSB 1st)  0.000000,47836
07837 1E9DH STR02 GCFWA DAILY         N_PENTANE        Float (MSB 1st)  0.000000,47838
07839 1E9FH STR02 GCFWA DAILY         I_PENTANE        Float (MSB 1st)  0.000000,47840
07841 1EA1H STR02 GCFWA DAILY         HEXANE           Float (MSB 1st)  0.000000,47842
07843 1EA3H STR02 GCFWA DAILY         TOTAL            Float (MSB 1st)  0.000000,47844
07845 1EA5H STR02 GCFWA MONTHLY       NITROGEN         Float (MSB 1st)  0.000000,47846
07847 1EA7H STR02 GCFWA MONTHLY       CO2              Float (MSB 1st)  0.000000,47848
07849 1EA9H STR02 GCFWA MONTHLY       METHANE          Float (MSB 1st)  0.000000,47850
07851 1EABH STR02 GCFWA MONTHLY       ETHANE           Float (MSB 1st)  0.000000,47852
07853 1EADH STR02 GCFWA MONTHLY       PROPANE          Float (MSB 1st)  0.000000,47854
07855 1EAFH STR02 GCFWA MONTHLY       N_BUTANE         Float (MSB 1st)  0.000000,47856
07857 1EB1H STR02 GCFWA MONTHLY       I_BUTANE         Float (MSB 1st)  0.000000,47858
07859 1EB3H STR02 GCFWA MONTHLY       N_PENTANE        Float (MSB 1st)  0.000000,47860
07861 1EB5H STR02 GCFWA MONTHLY       I_PENTANE        Float (MSB 1st)  0.000000,47862
07863 1EB7H STR02 GCFWA MONTHLY       HEXANE           Float (MSB 1st)  0.000000,47864
07865 1EB9H STR02 GCFWA MONTHLY       TOTAL            Float (MSB 1st)  0.000000,47866
07867 1EBBH TIME AND DATE             CUR.YEAR         Float (MSB 1st)  2009,47868
07869 1EBDH TIME AND DATE             CUR.MONTH        Float (MSB 1st)  11,47870
07871 1EBFH TIME AND DATE             CUR.DAY          Float (MSB 1st)  9,47872
07873 1EC1H TIME AND DATE             CUR.HOUR         Float (MSB 1st)  21,47874
07875 1EC3H TIME AND DATE             CUR.MINUTE       Float (MSB 1st)  53,47876
07877 1EC5H TIME AND DATE             CUR.SECOND       Float (MSB 1st)  15,47878
07879 1EC7H TIME AND DATE             DLOAD YEAR       Float (MSB 1st)  0,47880
07881 1EC9H TIME AND DATE             DLOAD MONTH      Float (MSB 1st)  0,47882
07883 1ECBH TIME AND DATE             DLOAD DAY        Float (MSB 1st)  0,47884
07885 1ECDH TIME AND DATE             DLOAD HOUR       Float (MSB 1st)  0,47886
07887 1ECFH TIME AND DATE             DLOAD MINUTE     Float (MSB 1st)  0,47888
07889 1ED1H TIME AND DATE             DLOAD SECOND     Float (MSB 1st)  0,47890
07891 1ED3H DLOAD TIME ACCEPT         VALUE            Float (MSB 1st)  0,47892
07893 1ED5H SYS PEER STAT             OUTPUT           Float (MSB 1st)  0,47894
07895 1ED7H SYS PEER STAT             INPUT            Float (MSB 1st)  3,47896
07897 1ED9H STN01 GC INT 9026         RUN TIME         Float (MSB 1st)  0,47898
07899 1EDBH STN01 GC INT 9026         CURRENT STREAM   Float (MSB 1st)  0,47900
07901 1EDDH STN01 GC INT 9026         GC MODE          Float (MSB 1st)  0,47902
07903 1EDFH STN01 GC INT 9026         CALIBRATING      Float (MSB 1st)  0,47904
07905 1EE1H STN01 GC INT 9026         ACTIVE ALM       Float (MSB 1st)  0,47906
07907 1EE3H STN01 GC INT 9026         UNACK ALARM      Float (MSB 1st)  0,47908
07909 1EE5H SDV VLV                   OUTPUT           Float (MSB 1st)  2,47910
07911 1EE7H SDV VLV                   INPUT            Float (MSB 1st)  0,47912
07913 1EE9H ESD BUTTON                INPUT            Float (MSB 1st)  1,47914
07915 1EEBH PT-12501-04               HIHILIM          Float (MSB 1st)  450.000000,47916
07917 1EEDH PT-12501-04               HILIM            Float (MSB 1st)  400.000000,47918
07919 1EEFH PT-12501-04               LOLIM            Float (MSB 1st)  60.000000,47920
07921 1EF1H PT-12501-04               LOLOLIM          Float (MSB 1st)  30.000000,47922
07923 1EF3H PT-12501-05               HIHILIM          Float (MSB 1st)  150.000000,47924
07925 1EF5H PT-12501-05               HILIM            Float (MSB 1st)  120.000000,47926
07927 1EF7H PT-12501-05               LOLIM            Float (MSB 1st)  50.000000,47928
07929 1EF9H PT-12501-05               LOLOLIM          Float (MSB 1st)  25.000000,47930
